file_id,1_texture,1_pores,1_spot,1_saggy,1_clear,1_melanin,1_wrinkles
1639,3,2,2,2,2,2,3
1640,4,3,3,3,3,3,3
1641,3,2,1,2,1,2,2
1642,4,3,3,3,3,3,3
1643,4,2,3,2,3,3,2
1644,4,3,3,3,3,3,3
1645,3,3,3,3,3,2,3
1646,3,2,3,3,2,2,3
1647,2,2,2,2,2,2,2
1648,3,2,3,2,3,3,2
1649,3,2,2,3,2,2,3
1650,3,2,3,3,2,2,3
1651,3,3,4,3,3,3,4
1652,3,2,3,3,3,3,3
1653,3,2,3,3,3,3,3
1654,3,3,2,2,2,2,2
1655,3,3,3,2,2,2,2
1656,3,2,2,2,2,2,3
1657,3,3,2,3,2,2,3
1658,4,3,3,3,3,3,3
1659,3,3,3,3,3,3,3
1660,3,3,1,2,2,2,3
1661,3,3,1,2,2,2,2
1662,3,2,2,2,2,2,2
1663,3,3,3,3,3,3,3
1664,4,4,4,4,4,4,3
1665,3,3,4,3,3,3,3
1666,2,1,2,1,1,1,1
1667,3,3,3,3,3,3,3
1668,3,3,3,3,3,3,3
1669,3,3,2,2,2,2,2
1670,4,4,3,3,3,3,3
1671,4,3,2,3,3,2,3
1672,2,1,3,3,2,2,2
1673,1,1,2,2,2,2,2
1674,3,2,2,3,2,2,3
1675,3,3,3,3,2,2,3
1676,1,1,2,3,1,3,2
1677,4,4,3,3,3,3,3
1678,3,3,3,3,3,3,3
1679,4,4,2,3,2,2,3
1680,4,3,2,3,3,2,3
1681,3,2,3,1,2,2,1
1682,3,2,3,1,2,3,1
1683,3,3,2,2,2,2,2
1684,3,3,2,2,2,2,2
1685,3,3,1,2,2,1,2
1686,2,2,1,2,2,1,2
1687,4,4,3,3,3,3,3
1688,2,2,1,2,2,1,2
1689,3,3,3,3,3,3,3
1690,3,2,3,2,3,3,3
1691,2,2,2,2,2,2,2
1692,2,2,2,2,2,2,2
1693,3,2,3,3,2,2,2
1694,4,3,2,3,3,2,3
1695,4,2,3,3,3,3,3
1696,4,3,3,3,3,3,3
1697,4,4,3,3,3,3,3
1698,2,2,2,2,2,2,2
1699,2,2,2,2,2,2,2
1700,4,3,2,3,2,2,3
1701,4,3,2,3,3,2,3
1702,2,2,2,2,2,2,2
1703,4,3,3,3,3,3,3
1704,2,2,1,2,1,1,2
1705,1,1,1,2,1,1,2
1706,2,1,3,3,2,2,3
1707,2,2,2,3,2,2,3
1708,3,3,3,3,3,3,3
1709,3,2,3,3,2,2,3
1710,3,3,3,2,2,2,3
1711,2,2,3,3,2,2,3
1712,3,3,3,2,2,2,2
1713,3,3,3,3,3,3,3
1714,2,2,3,2,2,2,2
1715,3,2,3,3,3,3,3
1716,4,3,3,3,3,3,3
1717,4,3,3,3,3,3,3
1718,3,3,3,3,3,3,3
1719,3,3,3,3,3,3,3
1720,2,2,3,3,2,2,3
1721,3,3,2,3,2,2,3
1722,4,3,3,2,2,2,2
1723,4,4,3,4,3,3,3
1724,4,4,3,3,4,3,2
1725,3,3,3,3,3,3,3
1726,3,3,3,4,3,3,4
1727,3,3,3,3,3,3,3
1728,3,2,3,2,2,2,3
1729,3,3,3,3,3,3,3
1730,3,1,3,3,3,3,3
1731,3,3,3,3,3,3,3
1732,3,2,2,2,2,2,1
1733,3,2,3,2,3,3,2
1734,3,2,3,3,3,3,3
1735,3,3,3,3,3,3,3
1736,2,2,2,2,2,2,1
1737,2,1,2,2,2,2,1
1738,4,3,2,3,2,2,2
1739,2,1,3,3,2,3,2
1740,2,1,3,3,2,2,2
1741,4,3,2,4,2,2,3
1742,4,3,2,3,2,2,3
1743,3,3,2,3,3,3,3
1744,2,1,2,1,1,2,1
1745,2,1,2,2,2,2,3
1746,3,3,2,3,2,2,3
1747,3,2,3,3,2,2,3
1748,3,2,3,3,2,2,3
1749,4,3,2,3,2,2,2
1750,3,2,3,3,2,2,3
1751,2,2,2,3,2,2,3
1752,3,2,2,3,2,2,3
1753,2,2,2,2,2,2,2
1754,2,2,2,2,2,2,2
1755,3,1,3,3,2,3,3
1756,4,4,3,3,3,3,3
1757,3,3,2,2,2,2,2
1758,3,3,2,2,3,3,1
1759,3,2,2,2,2,2,2
1760,2,2,2,2,2,2,2
1761,3,3,3,3,3,3,3
1762,4,4,2,2,3,2,2
1763,3,3,3,3,3,3,3
1764,3,2,3,2,2,2,1
1765,3,3,3,3,3,3,3
1766,3,3,2,2,2,2,3
1767,3,3,3,3,3,3,3
1768,4,3,3,3,3,3,4
1769,4,3,2,3,3,3,3
1770,2,1,3,3,2,3,3
1771,3,3,1,2,1,1,2
1772,4,3,2,4,2,2,4
1773,3,3,3,3,3,3,3
1774,4,3,3,3,3,3,3
1775,3,3,3,3,3,3,3
1776,2,2,3,2,2,2,2
1777,4,3,3,4,4,4,4
1778,2,1,2,2,2,2,1
1779,4,4,4,4,4,4,4
1780,3,2,2,3,2,2,3
1781,4,3,3,4,3,3,4
1782,2,2,3,3,2,2,3
1783,4,3,4,3,3,3,4
1784,3,3,3,2,2,2,3
1785,3,2,3,3,3,2,3
1786,2,2,1,2,1,1,1
1787,2,2,2,3,2,2,3
1788,3,2,3,2,3,3,1
1789,2,2,2,2,2,2,1
1790,2,2,3,3,2,2,3
1791,3,3,3,2,2,2,2
1792,2,1,3,2,2,2,3
1793,3,2,2,2,2,2,2
1794,3,2,3,3,3,3,3
1795,4,4,2,4,3,3,4
1796,2,2,2,2,2,2,2
1797,4,3,3,3,3,3,2
1798,2,2,1,2,2,2,2
1799,4,3,3,3,4,3,4
1800,3,3,3,3,3,3,2
1801,3,2,3,3,3,3,3
1802,4,3,2,3,2,2,3
1803,3,2,3,3,3,3,3
1804,3,2,2,2,2,2,2
1805,4,3,3,3,3,3,2
1806,3,2,2,3,2,2,3
1807,2,1,2,3,2,2,3
1808,3,3,4,4,3,3,4
1809,4,3,3,4,3,3,4
1810,3,2,3,2,2,2,1
1811,2,2,1,1,1,1,1
1812,3,2,2,3,2,2,3
1813,4,3,3,3,3,3,4
1814,3,2,3,2,2,2,2
1815,4,4,3,4,3,3,4
1816,2,2,2,3,2,2,3
1817,3,2,3,3,2,2,3
1818,3,2,3,3,3,3,3
1819,4,3,3,3,3,3,3
1820,4,4,3,3,3,3,3
1821,3,3,3,3,3,3,3
1822,3,2,3,3,3,3,2
1823,3,3,3,3,3,3,2
1824,2,1,3,3,2,2,3
1825,4,3,2,4,3,3,3
1826,3,2,3,3,3,3,3
1827,3,2,2,2,1,1,3
1828,4,3,2,3,2,2,4
1829,3,2,2,2,2,2,2
1830,4,3,3,3,3,3,3
1831,3,3,3,3,2,2,3
1832,3,3,2,2,2,2,3
1833,4,3,2,3,3,2,4
1834,3,2,2,1,2,2,1
1835,4,4,2,3,3,3,3
1836,2,1,3,3,2,2,3
1837,4,4,3,4,3,3,4
1838,3,2,3,2,2,2,1
1839,3,2,2,2,2,2,2
1840,2,1,2,2,2,2,1
1841,4,4,2,3,2,2,3
1842,3,3,2,3,2,2,2
1843,4,3,3,4,3,3,4
1844,3,3,2,3,2,2,3
1845,3,3,3,3,2,2,3
1846,2,2,3,2,3,3,2
1847,3,3,3,3,3,3,3
1848,2,2,2,2,2,2,2
1849,4,4,2,3,2,2,3
1850,4,3,3,4,3,2,4
1851,2,3,2,1,2,2,1
1852,2,2,3,1,2,2,2
1853,4,3,2,3,2,2,3
1854,4,3,2,3,2,2,3
1855,2,2,2,3,2,2,3
1856,3,2,2,3,2,2,3
1857,3,2,2,2,2,2,2
1858,3,2,3,3,2,2,3
1859,4,4,4,3,3,3,3
1860,3,3,2,1,2,2,1
1861,2,1,3,1,2,2,1
1862,2,2,3,1,2,2,1
1863,2,2,3,2,2,2,2
1864,3,2,3,3,3,3,3
1865,2,2,2,2,2,2,2
1866,2,2,2,2,2,2,1
1867,2,2,3,1,2,2,1
1868,4,3,3,3,3,3,3
1869,3,3,2,3,2,2,3
1870,3,3,3,2,2,2,1
1871,3,3,3,2,2,2,1
1872,2,2,3,2,2,2,1
1873,2,3,3,1,2,3,1
1874,2,1,2,1,2,2,1
1875,3,1,2,3,2,2,3
1876,2,1,2,2,2,2,1
1877,4,4,3,4,3,3,4
1878,2,2,2,2,2,2,3
1879,3,2,3,3,3,3,3
1880,3,2,3,3,2,2,3
1881,3,2,2,3,2,2,3
1882,4,4,3,4,3,3,4
1883,4,3,2,3,3,3,3
1884,3,2,1,2,1,1,3
1885,3,2,1,3,2,1,2
1886,3,2,3,3,3,3,3
1887,3,2,3,3,3,3,3
1888,3,2,3,2,2,2,3
1889,3,2,3,2,3,3,3
1890,2,1,3,2,3,3,2
1891,3,2,3,3,2,2,3
1892,4,4,3,3,3,3,3
1893,3,3,2,2,2,2,2
1894,2,1,1,2,1,1,2
1895,2,1,1,2,1,1,1
1896,3,3,1,2,1,1,2
1897,3,3,3,2,2,2,2
1898,2,1,2,1,2,2,1
1899,3,2,3,2,3,3,1
1900,2,1,3,1,2,2,1
1901,4,3,2,3,3,2,2
1902,4,4,3,3,3,3,3
1903,2,1,3,1,2,2,1
1904,2,2,2,2,2,2,2
1905,2,2,2,3,2,2,3
1906,3,2,3,3,2,2,3
1907,4,3,3,3,3,3,3
1908,2,2,2,2,2,2,2
1909,3,2,3,3,3,3,3
1910,3,2,3,2,3,3,2
1911,4,3,3,4,3,3,4
1912,3,3,2,3,2,2,4
1913,4,3,2,3,2,2,2
1914,2,2,2,3,2,2,3
1915,2,1,2,2,2,2,2
1916,2,1,3,3,2,2,3
1917,2,2,2,2,2,2,2
1918,2,1,3,1,2,2,1
1919,3,2,3,3,2,2,3
1920,3,2,3,3,3,3,3
1921,2,2,2,2,2,2,2
1922,2,1,1,2,1,1,2
1923,1,1,2,1,2,2,1
1924,3,3,2,3,2,2,3
1925,1,1,1,1,1,1,1
1926,3,3,3,3,3,3,3
1927,3,3,2,3,2,2,3
1928,4,3,3,3,3,3,3
1929,3,3,1,1,2,2,1
1930,3,3,2,3,2,3,2
1931,2,2,2,2,2,2,2
1932,3,2,2,2,2,2,2
1933,2,2,2,2,2,2,1
1934,2,2,1,2,1,1,2
1935,2,2,2,2,2,2,2
1936,3,2,2,3,3,3,3
1937,2,2,2,3,2,2,3
1938,2,2,1,2,1,1,2
1939,3,2,2,2,2,2,1
1940,2,2,2,2,2,2,1
1941,4,3,3,3,3,3,3
1942,4,3,3,3,3,3,3
1943,4,3,3,3,3,3,3
1944,3,2,2,3,3,3,3
1945,4,3,3,3,3,3,4
1946,3,3,3,3,3,3,3
1947,3,3,2,3,3,3,3
1948,4,3,3,3,3,3,3
1949,3,3,2,2,2,2,3
1950,2,1,3,2,2,2,2
1951,2,1,3,2,2,2,2
1952,4,4,2,4,3,2,4
1953,3,3,3,3,3,3,3
1954,3,3,3,3,3,3,3
1955,2,2,3,2,2,2,2
1956,3,3,3,3,3,3,3
1957,2,2,2,2,2,2,2
1958,3,3,2,2,2,2,2
1959,4,3,3,3,3,3,3
1960,3,3,2,3,2,2,3
1961,3,2,3,2,3,3,3
1962,3,3,3,3,3,3,3
1963,4,4,2,4,4,3,4
1964,3,3,3,3,3,3,3
1965,4,3,4,3,3,3,3
1966,3,3,3,3,3,3,3
1967,3,2,3,3,3,3,3
1968,2,2,3,2,2,2,3
1969,2,2,3,2,2,2,2
1970,3,2,3,3,3,3,3
1971,3,2,3,3,3,3,3
1972,4,3,3,4,3,3,4
1973,3,3,3,3,2,2,3
1974,4,3,3,3,3,3,3
1975,4,3,3,3,3,3,3
1976,4,4,4,4,4,4,4
1977,4,4,4,4,4,4,4
1978,4,4,4,4,4,4,4
1979,4,4,4,4,3,3,4
1980,4,4,3,4,4,3,4
1981,4,4,3,3,4,3,4
1982,3,3,2,3,2,2,3
1983,3,3,2,3,2,2,3
1984,3,3,2,3,2,2,3
1985,3,3,2,3,2,2,2
1986,4,3,3,3,3,3,3
1987,4,3,4,3,4,4,3
1988,4,4,3,4,3,3,4
1989,3,2,3,3,3,3,3
1990,3,2,3,3,2,2,3
1991,4,3,3,4,4,3,4
1992,4,3,3,4,4,3,4
1993,4,4,3,4,3,3,4
1994,4,4,4,4,4,4,4
1995,2,2,3,2,2,2,1
1996,2,2,3,2,2,2,1
1997,2,1,3,3,2,2,3
1998,2,2,3,3,2,2,2
1999,2,2,2,3,2,2,3
2000,3,3,3,4,3,3,4
